admin,GNI_2010_mil,CO2_2010,POP_2010,GNI_PC_2010,CO2_PC_2010,region_wb,r_value,g_value,b_value
Afghanistan,14386,8236,28397812,510,0.29,South Asia,190,174,212
Angola,75621,30418,19549124,3870,1.556,Sub-Saharan Africa,240,2,127
Albania,12738,4283,3150143,4040,1.3596,Europe & Central Asia,191,91,23
United Arab Emirates,298229,167597,8441537,35330,19.8538,Middle East & North Africa,127,201,127
Argentina,201648,180512,40374224,5170,4.471,Latin America & Caribbean,253,192,134
Armenia,9864,4221,2963496,3330,1.4242,Europe & Central Asia,191,91,23
Antigua and Barbuda,1121,513,87233,12850,5.8852,Latin America & Caribbean,253,192,134
Australia,1021821,373081,22065300,46310,16.908,East Asia & Pacific,56,108,176
Austria,394836,66897,8389771,47060,7.9736,Europe & Central Asia,191,91,23
Azerbaijan,48658,45731,9054332,5370,5.0507,Europe & Central Asia,191,91,23
Burundi,1859,308,9232753,200,0.0334,Sub-Saharan Africa,240,2,127
Belgium,499442,108947,10895586,45840,9.9991,Europe & Central Asia,191,91,23
Benin,6785,5189,9509798,710,0.5456,Sub-Saharan Africa,240,2,127
Burkina Faso,9269,1683,15540284,600,0.1083,Sub-Saharan Africa,240,2,127
Bangladesh,104681,56153,151125475,690,0.3716,South Asia,190,174,212
Bulgaria,47580,44679,7534289,6320,5.9301,Europe & Central Asia,191,91,23
Bahrain,18552,24202,1251513,14820,19.3384,Middle East & North Africa,127,201,127
The Bahamas,7687,2464,360498,21320,6.8356,Latin America & Caribbean,253,192,134
Bosnia and Herzegovina,17845,31125,3845929,4640,8.0931,Europe & Central Asia,191,91,23
Belarus,56871,62222,9490000,5990,6.5565,Europe & Central Asia,191,91,23
Belize,1351,422,308595,4380,1.3665,Latin America & Caribbean,253,192,134
Bermuda,7230,477,65124,111020,7.32,North America,255,255,153
Bolivia,17925,15456,10156601,1760,1.5218,Latin America & Caribbean,253,192,134
Brazil,1859078,419754,195210154,9520,2.1503,Latin America & Caribbean,253,192,134
Barbados,4406,1503,280396,15710,5.362,Latin America & Caribbean,253,192,134
Bhutan,1430,477,716939,1990,0.6649,South Asia,190,174,212
Botswana,11491,5233,1969341,5840,2.6571,Sub-Saharan Africa,240,2,127
Central African Republic,2146,264,4349921,490,0.0607,Sub-Saharan Africa,240,2,127
Canada,1475865,499137,34126547,43250,14.6261,North America,255,255,153
Switzerland,576563,38757,7824909,73680,4.953,Europe & Central Asia,191,91,23
Chile,183825,72258,17150760,10720,4.2131,Latin America & Caribbean,253,192,134
China,5667959,8286892,1337705000,4240,6.1949,East Asia & Pacific,56,108,176
Ivory Coast,22999,5805,18976588,1210,0.3059,Sub-Saharan Africa,240,2,127
Cameroon,23404,7235,20624343,1130,0.3508,Sub-Saharan Africa,240,2,127
Democratic Republic of the Congo,11918,3040,62191161,190,0.0489,Sub-Saharan Africa,240,2,127
Republic of Congo,9071,2028,4111715,2210,0.4932,Sub-Saharan Africa,240,2,127
Colombia,253807,75680,46444798,5460,1.6295,Latin America & Caribbean,253,192,134
Comoros,551,139,683081,810,0.204,Sub-Saharan Africa,240,2,127
Cape Verde,1715,356,487601,3520,0.7295,Sub-Saharan Africa,240,2,127
Costa Rica,32259,7770,4669685,6910,1.664,Latin America & Caribbean,253,192,134
Cuba,63513,38364,11281768,5630,3.4005,Latin America & Caribbean,253,192,134
Cyprus,23693,7708,1103685,28570,6.9839,Europe & Central Asia,191,91,23
Czech Republic,193282,111752,10519792,18370,10.623,Europe & Central Asia,191,91,23
Germany,3540869,745384,81776930,43300,9.1148,Europe & Central Asia,191,91,23
Djibouti,803,539,834036,1030,0.6463,Middle East & North Africa,127,201,127
Dominica,480,136,71167,6740,1.9065,Latin America & Caribbean,253,192,134
Denmark,330591,46303,5547683,59590,8.3464,Europe & Central Asia,191,91,23
Dominican Republic,49992,20964,10016797,4990,2.0929,Latin America & Caribbean,253,192,134
Algeria,161382,123475,37062820,4350,3.3315,Middle East & North Africa,127,201,127
Ecuador,65024,32636,15001072,4330,2.1756,Latin America & Caribbean,253,192,134
Egypt,199145,204776,78075705,2550,2.6228,Middle East & North Africa,127,201,127
Eritrea,1792,513,5741159,310,0.0894,Sub-Saharan Africa,240,2,127
Spain,1447443,269675,46070971,31420,5.8535,Europe & Central Asia,191,91,23
Estonia,18998,18339,1340161,14180,13.6839,Europe & Central Asia,191,91,23
Ethiopia,29376,6494,87095281,340,0.0746,Sub-Saharan Africa,240,2,127
Finland,252818,61844,5363352,47140,11.5308,Europe & Central Asia,191,91,23
Fiji,3160,1291,860559,3670,1.4999,East Asia & Pacific,56,108,176
France,2749827,361273,65031235,42280,5.5554,Europe & Central Asia,191,91,23
Federated States of Micronesia,297,103,103619,2870,0.9909,East Asia & Pacific,56,108,176
Gabon,12868,2574,1556222,8270,1.6542,Sub-Saharan Africa,240,2,127
United Kingdom,2409058,493505,62271177,38690,7.9251,Europe & Central Asia,191,91,23
Georgia,11916,6241,4452800,2680,1.4016,Europe & Central Asia,191,91,23
Ghana,30483,8999,24262901,1260,0.3709,Sub-Saharan Africa,240,2,127
Guinea,4298,1236,10876033,400,0.1136,Sub-Saharan Africa,240,2,127
Gambia,978,473,1680640,580,0.2815,Sub-Saharan Africa,240,2,127
Guinea Bissau,859,238,1586624,540,0.1502,Sub-Saharan Africa,240,2,127
Equatorial Guinea,6847,4679,696167,9840,6.7212,Sub-Saharan Africa,240,2,127
Greece,298657,86717,11307502,26410,7.669,Europe & Central Asia,191,91,23
Grenada,745,260,104677,7120,2.4872,Latin America & Caribbean,253,192,134
Greenland,1466,634,56905,26020,11.1482,Europe & Central Asia,191,91,23
Guatemala,39475,11118,14341576,2750,0.7753,Latin America & Caribbean,253,192,134
Guyana,2185,1701,786126,2780,2.1644,Latin America & Caribbean,253,192,134
Hong Kong S.A.R.,236224,36289,7024200,33630,5.1662,East Asia & Pacific,56,108,176
Honduras,14461,8108,7621204,1900,1.0638,Latin America & Caribbean,253,192,134
Croatia,59842,20884,4417800,13550,4.7271,Europe & Central Asia,191,91,23
Haiti,6422,2120,9896400,650,0.2142,Latin America & Caribbean,253,192,134
Hungary,129348,50583,10000023,12930,5.0582,Europe & Central Asia,191,91,23
Indonesia,600559,433989,240676485,2500,1.8032,East Asia & Pacific,56,108,176
India,1559123,2008823,1205624648,1290,1.6662,South Asia,190,174,212
Ireland,191542,40000,4474356,42810,8.9398,Europe & Central Asia,191,91,23
Iran,315776,571612,74462314,4290,7.6765,Middle East & North Africa,127,201,127
Iraq,135680,114667,30962380,4380,3.7034,Middle East & North Africa,127,201,127
Iceland,10781,1962,318041,33900,6.1685,Europe & Central Asia,191,91,23
Israel,200184,70656,7623600,26260,9.268,Middle East & North Africa,127,201,127
Italy,2148137,406307,60483385,35520,6.7177,Europe & Central Asia,191,91,23
Jamaica,12297,7158,2701200,4550,2.6499,Latin America & Caribbean,253,192,134
Jordan,25008,20821,6046000,4140,3.4438,Middle East & North Africa,127,201,127
Japan,5376611,1170715,127450459,42190,9.1857,East Asia & Pacific,56,108,176
Kazakhstan,121369,248729,16323287,7440,15.2377,Europe & Central Asia,191,91,23
Kenya,32769,12427,40909194,800,0.3038,Sub-Saharan Africa,240,2,127
Kyrgyzstan,4597,6399,5447900,840,1.1746,Europe & Central Asia,191,91,23
Cambodia,10685,4180,14364931,740,0.291,East Asia & Pacific,56,108,176
Kiribati,194,62,97743,1980,0.6378,East Asia & Pacific,56,108,176
Saint Kitts and Nevis,641,249,52352,12250,4.7631,Latin America & Caribbean,253,192,134
South Korea,974371,567567,49410000,19720,11.4869,East Asia & Pacific,56,108,176
Kuwait,131934,93696,2991580,44100,31.3197,Middle East & North Africa,127,201,127
Laos,6246,1874,6395713,980,0.293,East Asia & Pacific,56,108,176
Lebanon,36292,20403,4341092,8360,4.7,Middle East & North Africa,127,201,127
Liberia,1053,799,3957990,270,0.202,Sub-Saharan Africa,240,2,127
Libya,77140,59035,6040612,12930,9.773,Middle East & North Africa,127,201,127
Saint Lucia,1164,403,177397,6560,2.2738,Latin America & Caribbean,253,192,134
Sri Lanka,46762,12710,20653000,2260,0.6154,South Asia,190,174,212
Lesotho,2344,18,2008921,1170,0.0091,Sub-Saharan Africa,240,2,127
Lithuania,38184,13561,3286820,11620,4.1257,Europe & Central Asia,191,91,23
Luxembourg,36343,10829,506953,71690,21.3603,Europe & Central Asia,191,91,23
Latvia,26537,7616,2239008,11850,3.4017,Europe & Central Asia,191,91,23
Macao S.A.R,24807,1030,534626,46400,1.9274,East Asia & Pacific,56,108,176
Morocco,92550,50608,31642360,2880,1.5994,Middle East & North Africa,127,201,127
Moldova,6477,4855,3562062,1820,1.363,Europe & Central Asia,191,91,23
Madagascar,8856,2013,21079532,420,0.0955,Sub-Saharan Africa,240,2,127
Maldives,1787,1074,325694,5490,3.2989,South Asia,190,174,212
Mexico,1026115,443674,117886404,8700,3.7636,Latin America & Caribbean,253,192,134
Marshall Islands,198,103,52428,3780,1.9584,East Asia & Pacific,56,108,176
Macedonia,9624,10873,2102216,4580,5.172,Europe & Central Asia,191,91,23
Mali,9207,623,13985961,660,0.0446,Sub-Saharan Africa,240,2,127
Malta,7747,2589,415995,18620,6.2234,Middle East & North Africa,127,201,127
Montenegro,4133,2582,620078,6670,4.1633,Europe & Central Asia,191,91,23
Mongolia,5155,11511,2712738,1900,4.2432,East Asia & Pacific,56,108,176
Mozambique,10256,2882,23967265,430,0.1203,Sub-Saharan Africa,240,2,127
Mauritania,3541,2215,3609420,980,0.6136,Sub-Saharan Africa,240,2,127
Mauritius,9961,4118,1280924,7780,3.2149,Sub-Saharan Africa,240,2,127
Malawi,4624,1239,15013694,310,0.0826,Sub-Saharan Africa,240,2,127
Malaysia,230514,216804,28275835,8150,7.6675,East Asia & Pacific,56,108,176
Namibia,9530,3176,2178967,4370,1.4574,Sub-Saharan Africa,240,2,127
Niger,5818,1412,15893746,370,0.0888,Sub-Saharan Africa,240,2,127
Nigeria,198177,78910,159707780,1240,0.4941,Sub-Saharan Africa,240,2,127
Nicaragua,8329,4547,5822209,1430,0.781,Latin America & Caribbean,253,192,134
Netherlands,806276,182078,16615394,48530,10.9584,Europe & Central Asia,191,91,23
Norway,424656,57187,4889252,86850,11.6964,Europe & Central Asia,191,91,23
Nepal,14617,3755,26846016,540,0.1399,South Asia,190,174,212
New Zealand,125604,31551,4367800,28760,7.2235,East Asia & Pacific,56,108,176
Oman,53549,57202,2802768,19110,20.4089,Middle East & North Africa,127,201,127
Pakistan,184123,161396,173149306,1060,0.9321,South Asia,190,174,212
Panama,27684,9633,3678128,7530,2.6191,Latin America & Caribbean,253,192,134
Peru,138011,57579,29262830,4720,1.9677,Latin America & Caribbean,253,192,134
Philippines,192428,81591,93444322,2060,0.8731,East Asia & Pacific,56,108,176
Palau,176,216,20470,8590,10.5693,East Asia & Pacific,56,108,176
Papua New Guinea,8935,3135,6858945,1300,0.4571,East Asia & Pacific,56,108,176
Poland,473511,317254,38183683,12400,8.3086,Europe & Central Asia,191,91,23
Portugal,232654,52361,10637346,21870,4.9224,Europe & Central Asia,191,91,23
Paraguay,18191,5075,6459721,2820,0.7857,Latin America & Caribbean,253,192,134
Qatar,130081,70531,1749713,74340,40.3101,Middle East & North Africa,127,201,127
Romania,171778,78745,21438001,8010,3.6732,Europe & Central Asia,191,91,23
Russia,1423668,1740776,142389000,10000,12.2255,Europe & Central Asia,191,91,23
Rwanda,5565,594,10836732,510,0.0548,Sub-Saharan Africa,240,2,127
Saudi Arabia,527769,464481,27258387,19360,17.0399,Middle East & North Africa,127,201,127
Sudan,54815,7086,35652002,1200,0.3109,Sub-Saharan Africa,240,2,127
Senegal,13521,7059,12950564,1040,0.5451,Sub-Saharan Africa,240,2,127
Singapore,215919,13520,5076700,42530,2.6632,East Asia & Pacific,56,108,176
Solomon Islands,552,202,526447,1050,0.3831,East Asia & Pacific,56,108,176
Sierra Leone,2608,689,5751976,450,0.1199,Sub-Saharan Africa,240,2,127
El Salvador,20840,6249,6218195,3350,1.0049,Latin America & Caribbean,253,192,134
Somalia,959,609,9636173,150,0.0632,Sub-Saharan Africa,240,2,127
Republic of Serbia,40482,45962,7291436,5550,6.3036,Europe & Central Asia,191,91,23
Sao Tome and Principe,204,99,178228,1140,0.5555,Sub-Saharan Africa,240,2,127
Suriname,4069,2384,524960,7750,4.5404,Latin America & Caribbean,253,192,134
Slovakia,87022,36094,5430099,16030,6.6471,Europe & Central Asia,191,91,23
Slovenia,48973,15328,2048583,23910,7.4823,Europe & Central Asia,191,91,23
Sweden,476981,52515,9378126,50860,5.5997,Europe & Central Asia,191,91,23
Swaziland,3161,1023,1193148,2650,0.8575,Sub-Saharan Africa,240,2,127
Seychelles,922,704,89770,10270,7.843,Sub-Saharan Africa,240,2,127
Syria,56255,61859,21532647,2610,2.8728,Middle East & North Africa,127,201,127
Chad,8257,469,11720781,700,0.04,Sub-Saharan Africa,240,2,127
Togo,2893,1540,6306014,460,0.2442,Sub-Saharan Africa,240,2,127
Thailand,286740,295282,66402316,4320,4.4469,East Asia & Pacific,56,108,176
Tajikistan,5527,2860,7627326,720,0.375,Europe & Central Asia,191,91,23
Turkmenistan,20530,53054,5041995,4070,10.5225,Europe & Central Asia,191,91,23
East Timor,3205,183,1142502,2810,0.1605,East Asia & Pacific,56,108,176
Tonga,363,158,104098,3490,1.5147,East Asia & Pacific,56,108,176
Trinidad and Tobago,20895,50682,1328095,15730,38.1611,Latin America & Caribbean,253,192,134
Tunisia,43743,25878,10549100,4150,2.4531,Middle East & North Africa,127,201,127
Turkey,719658,298002,72137546,9980,4.131,Europe & Central Asia,191,91,23
United Republic of Tanzania,23057,6846,44973330,530,0.1522,Sub-Saharan Africa,240,2,127
Uganda,15608,3784,33987213,460,0.1113,Sub-Saharan Africa,240,2,127
Ukraine,137235,304805,45870700,2990,6.6449,Europe & Central Asia,191,91,23
Uruguay,34087,6645,3371982,10110,1.9705,Latin America & Caribbean,253,192,134
United States of America,15143680,5433057,309326225,48960,17.5642,North America,255,255,153
Uzbekistan,37264,104443,28562400,1300,3.6567,Europe & Central Asia,191,91,23
Saint Vincent and the Grenadines,655,209,109316,5990,1.9121,Latin America & Caribbean,253,192,134
Venezuela,334453,201747,29043283,11520,6.9464,Latin America & Caribbean,253,192,134
Vietnam,110302,150230,86932500,1270,1.7281,East Asia & Pacific,56,108,176
Vanuatu,639,117,236299,2700,0.4966,East Asia & Pacific,56,108,176
Samoa,528,161,186029,2840,0.8673,East Asia & Pacific,56,108,176
Yemen,27825,21852,22763008,1220,0.96,Middle East & North Africa,127,201,127
South Africa,304774,460124,49991300,6100,9.2041,Sub-Saharan Africa,240,2,127
Zambia,14313,2428,13216985,1080,0.1837,Sub-Saharan Africa,240,2,127
Zimbabwe,6197,9428,13076978,470,0.721,Sub-Saharan Africa,240,2,127
