id,elev,lon,lat,dist,dist_total
0,889.45,-116.46696,32.589707,0,0
20,863.02,-116.467096,32.592296,287.396617359,287.396617359
40,839.54,-116.466675,32.595679,377.241515153,664.638132512
60,822.16,-116.469161,32.598116,357.075307446,1021.713439958
80,812.15,-116.470262,32.60148,387.11090634,1408.824346298
100,788.5,-116.471314,32.605218,426.134405871,1834.958752169
120,797.57,-116.476089,32.606288,262.01206501,2096.970817179
140,777.84,-116.478807,32.60575,262.01206501,2358.982882189
160,756.05,-116.482554,32.605469,225.316510888,2584.299393077
180,754.02,-116.483271,32.607408,225.316510888,2809.615903965
200,738,-116.485912,32.607089,250.40910308,3060.025007045
220,755.66,-116.489588,32.607626,125.184628643,3185.209635688
240,765.55,-116.490916,32.60773,125.184628643,3310.394264331
260,770.48,-116.492673,32.606129,177.005419526,3487.399683857
280,771.11,-116.494036,32.605026,177.005419526,3664.405103383
300,770.15,-116.49586,32.605554,180.949306687,3845.35441007
320,751.05,-116.497706,32.606274,141.629595264,3986.984005334
340,742.79,-116.499181,32.606543,98.529898065,4085.513903399
360,724.31,-116.500123,32.606935,98.529898065,4184.043801464
380,735.27,-116.502352,32.607717,205.361816874,4389.405618338
400,758.43,-116.504246,32.608644,131.788548551,4521.194166889
420,774.66,-116.505478,32.609214,131.788548551,4652.98271544
440,787.25,-116.50693,32.60872,146.887840779,4799.870556219
460,811.43,-116.506334,32.611851,184.59642232,4984.466978539
480,832.82,-116.507048,32.613402,184.59642232,5169.063400859
500,857.87,-116.507691,32.615449,221.060881315,5390.124282174
520,852.12,-116.507806,32.61744,174.424909647,5564.549191821
540,861.09,-116.507716,32.619011,174.424909647,5738.974101468
560,871.05,-116.507292,32.62086,208.875437665,5947.849539133
580,876.82,-116.508327,32.622944,241.142596937,6188.99213607
600,895.83,-116.507403,32.624973,241.142596937,6430.134733007
620,915.83,-116.510161,32.626905,290.803129923,6720.93786293
640,916.1,-116.51242,32.6287,290.803129923,7011.740992853
660,943.9,-116.515287,32.63027,146.802762783,7158.543755636
680,983.49,-116.515658,32.628984,146.802762783,7305.346518419
700,1004.57,-116.516764,32.628031,148.127890675,7453.474409094
720,1024.21,-116.516617,32.626166,207.284030008,7660.758439102
740,1020.99,-116.51905,32.623441,248.446727321,7909.205166423
760,1015.45,-116.520691,32.625199,211.791442444,8120.996608867
780,1011.19,-116.522768,32.625946,211.791442444,8332.788051311
800,1008.05,-116.523757,32.628687,316.689916718,8649.477968029
820,1021.51,-116.52477,32.631411,316.689916718,8966.167884747
840,1028.39,-116.525804,32.634627,307.507785106,9273.675669853
860,1035.16,-116.526441,32.637347,182.78237714,9456.458046993
880,1035.72,-116.525385,32.638732,182.78237714,9639.240424133
900,1029.8,-116.523789,32.640861,226.402118261,9865.642542394
920,1028.09,-116.524312,32.642854,214.578896414,10080.221438808
940,1021.38,-116.523161,32.644526,214.578896414,10294.800335222
960,1028.48,-116.5228,32.647077,167.291572835,10462.091908057
980,1029.02,-116.524269,32.647932,167.291572834,10629.383480891
1000,1001.06,-116.528165,32.648978,186.001058441,10815.384539332
1020,981.66,-116.529568,32.650163,145.446718541,10960.831257873
1040,961.61,-116.530801,32.650958,145.446718541,11106.277976414
1060,953.7,-116.533521,32.651187,256.449113577,11362.727089991
1080,954.57,-116.537254,32.652081,272.17459629,11634.901686281
1100,949.26,-116.539862,32.653156,272.17459629,11907.076282571
1120,948.62,-116.542943,32.652663,233.662721424,12140.739003995
1140,927.53,-116.545339,32.654991,217.603398602,12358.342402597
1160,912.44,-116.547992,32.657396,64.229124167,12422.571526764
1180,896.94,-116.55064,32.659899,372.503378436,12795.0749052
1200,884.93,-116.547576,32.657856,64.229124167,12859.304029367
1220,862.46,-116.542576,32.654747,137.728500662,12997.032530029
1240,814.98,-116.543253,32.655849,137.728500662,13134.761030691
1260,757.64,-116.545383,32.659042,210.996731372,13345.757762063
1280,712.28,-116.545584,32.660937,210.996731372,13556.754493435
1300,740.75,-116.543781,32.662304,217.233533162,13773.988026597
1320,782.83,-116.543487,32.664247,217.233533161,13991.221559758
1340,809.24,-116.541227,32.664125,198.70067229,14189.922232048
1360,854.45,-116.539113,32.664238,204.529594199,14394.451826247
1380,912.52,-116.538311,32.665953,128.924463766,14523.376290013
1400,942.65,-116.536942,32.66585,128.924463766,14652.300753779
1420,970.93,-116.534704,32.666358,217.36020308,14869.660956859
1440,974.94,-116.532675,32.670263,206.67635002,15076.337306879
1460,1008.28,-116.531361,32.671759,206.676350019,15283.013656898
1480,1040.42,-116.528876,32.672323,241.332693093,15524.346349991
1500,1065.13,-116.525123,32.671197,336.456755684,15860.803105675
1520,1039.34,-116.521536,32.671186,319.649572216,16180.452677891
1540,1041.29,-116.519844,32.673688,297.999058434,16478.451736325
1560,1065.23,-116.518989,32.676276,242.684644802,16721.136381127
1580,1043.19,-116.520055,32.67827,242.684644802,16963.821025929
1600,1020.7,-116.523971,32.680886,312.242802436,17276.063828365
1620,975.4,-116.521108,32.682323,312.242802437,17588.306630802
1640,942.58,-116.517561,32.682713,385.761107406,17974.067738208
1660,930.29,-116.516551,32.686085,385.761107406,18359.828845614
1680,937.08,-116.512424,32.689767,562.608332758,18922.437178372
1700,960.86,-116.505418,32.691229,538.155521074,19460.592699446
1720,969.69,-116.500503,32.693734,339.332711553,19799.925410999
1740,974.43,-116.498068,32.696956,210.633161741,20010.55857274
1760,1000.83,-116.497307,32.695169,210.633161742,20221.191734482
1780,1027.34,-116.495264,32.696787,262.485353072,20483.677087554
1800,1052.05,-116.495426,32.702521,519.574638719,21003.251726273
1820,1048.69,-116.497134,32.706978,307.191303022,21310.443029295
1840,1030.12,-116.49883,32.709348,307.191303022,21617.634332317
1860,983.26,-116.49832,32.712232,279.199254864,21896.833587181
1880,933.19,-116.498479,32.714746,279.199254864,22176.032842045
1900,939.58,-116.496098,32.720645,691.22967688,22867.262518925
1920,959.68,-116.493961,32.729504,542.220020846,23409.482539771
1940,958.05,-116.488203,32.729037,427.948886361,23837.431426132
1960,970.69,-116.483648,32.728777,427.948886361,24265.380312493
1980,966.09,-116.481024,32.733028,208.708184485,24474.088496978
2000,975.71,-116.478829,32.733344,208.708184485,24682.796681463
2020,1002.94,-116.474907,32.730162,235.755282631,24918.551964094
2040,1032.23,-116.472541,32.729441,247.511166978,25166.063131072
2060,1072.76,-116.471954,32.731617,247.511166978,25413.57429805
2080,1099.35,-116.468414,32.733754,407.760922988,25821.335221038
2100,1138.76,-116.465885,32.738286,341.729501825,26163.064722863
2120,1158.49,-116.46393,32.740887,341.729501825,26504.794224688
2140,1156.81,-116.462501,32.744828,439.288617934,26944.082842622
2160,1189.02,-116.460697,32.748484,439.288617934,27383.371460556
2180,1189.75,-116.455246,32.749304,320.108412025,27703.479872581
2200,1205.53,-116.452845,32.747251,320.108412025,28023.588284606
2220,1233.53,-116.449412,32.746496,332.454316627,28356.042601233
2240,1251.98,-116.445296,32.748933,398.608883395,28754.651484628
2260,1279.64,-116.44256,32.751685,398.608883395,29153.260368023
2280,1298.91,-116.43915,32.757056,635.353303043,29788.613671066
2300,1296.18,-116.438292,32.762739,450.773777309,30239.387448375
2320,1312.27,-116.439465,32.766681,450.773777309,30690.161225684
2340,1345.53,-116.439049,32.770988,400.578840886,31090.74006657
2360,1374.87,-116.439439,32.774585,177.444716085,31268.184782655
2380,1416.29,-116.437625,32.775045,177.444716085,31445.62949874
2400,1467.9,-116.437352,32.779658,451.295689421,31896.925188161
2420,1502.58,-116.436189,32.783607,451.295689421,32348.220877582
2440,1476.93,-116.434301,32.788291,258.479617346,32606.700494928
2460,1499.74,-116.431545,32.788405,258.479617346,32865.180112274
2480,1561.84,-116.427903,32.789691,369.774292074,33234.954404348
2500,1601.66,-116.426749,32.793992,319.144509736,33554.098914084
2520,1612.06,-116.426277,32.796842,319.144509736,33873.24342382
2540,1616.05,-116.422986,32.799618,379.644537671,34252.887961491
2560,1621.43,-116.421543,32.802817,379.644537672,34632.532499163
2580,1608.67,-116.422958,32.807874,532.741808257,35165.27430742
2600,1592.46,-116.421009,32.812387,532.741808257,35698.016115677
2620,1633.29,-116.416809,32.815407,505.920849183,36203.93696486
2640,1680,-116.414597,32.819569,177.254447022,36381.191411882
2660,1715.64,-116.416359,32.820153,177.254447022,36558.445858904
2680,1752.61,-116.417149,32.823313,358.170803798,36916.616662702
2700,1800.41,-116.417329,32.828793,375.530284471,37292.146947173
2720,1808.21,-116.419551,32.831612,375.530284471,37667.677231644
2740,1836.62,-116.419056,32.83703,424.918059621,38092.595291265
2760,1832.05,-116.418494,32.840832,424.918059621,38517.513350886
2780,1821.89,-116.418384,32.846608,459.322921533,38976.836272419
2800,1781.96,-116.41899,32.850718,432.226552842,39409.062825261
2820,1766.61,-116.419495,32.854592,311.673917919,39720.73674318
2840,1793.76,-116.417316,32.856717,237.01372376,39957.75046694
2860,1814.93,-116.41567,32.858341,237.01372376,40194.7641907
2880,1843.05,-116.412504,32.860185,360.055518915,40554.819709615
2900,1824.4,-116.412644,32.86476,404.147030343,40958.966739958
2920,1817.92,-116.413379,32.868351,404.147030343,41363.113770301
2940,1829.51,-116.415381,32.871684,414.412679479,41777.52644978
2960,1820.99,-116.417439,32.875768,492.174327164,42269.700776944
2980,1801.6,-116.421737,32.879373,532.575361043,42802.276137987
3000,1791.34,-116.420201,32.883997,350.092349434,43152.368487421
3020,1803.84,-116.42263,32.886398,350.092349434,43502.460836855
3040,1798.99,-116.426056,32.888927,306.371255563,43808.832092418
3060,1826.48,-116.425992,32.891689,306.371255563,44115.203347981
3080,1813.05,-116.428416,32.895617,491.129837983,44606.333185964
3100,1808.63,-116.432957,32.898007,466.607300875,45072.940486839
3120,1779.21,-116.433968,32.893887,466.607300875,45539.547787714
3140,1740.21,-116.438243,32.89312,408.936425414,45948.484213128
3160,1720.11,-116.441759,32.897736,449.386355788,46397.870568916
3180,1677.51,-116.445828,32.895583,215.891141425,46613.761710341
3200,1650.11,-116.447982,32.894885,215.891141424,46829.652851765
3220,1653.59,-116.449976,32.898202,320.520174809,47150.173026574
3240,1652.25,-116.453278,32.898972,320.520174809,47470.693201383
3260,1631.95,-116.453687,32.902355,377.130093781,47847.823295164
3280,1650.2,-116.456544,32.905167,305.707971187,48153.531266351
3300,1668.89,-116.454834,32.907516,305.707971187,48459.239237538
3320,1689.45,-116.45362,32.91201,511.172746681,48970.411984219
3340,1677.44,-116.456032,32.916598,556.603947974,49527.015932193
3360,1670.91,-116.460627,32.919616,588.869805828,50115.885738021
3380,1685.14,-116.463086,32.924504,588.869805828,50704.755543849
3400,1681.43,-116.468118,32.926985,508.258976515,51213.014520364
3420,1659,-116.471455,32.923368,239.894455101,51452.908975465
3440,1635.8,-116.473774,32.922444,239.894455101,51692.803430566
3460,1604.56,-116.477539,32.924986,400.920112629,52093.723543195
3480,1599.89,-116.481823,32.925108,400.920112629,52494.643655824
3500,1644.82,-116.480926,32.930944,652.645656329,53147.289312153
3520,1669.06,-116.483005,32.936961,580.638661752,53727.927973905
3540,1671.99,-116.484932,32.941938,477.320354886,54205.248328791
3560,1649.64,-116.488369,32.94512,477.320354886,54682.568683677
3580,1598.27,-116.492101,32.948348,300.76901365,54983.337697327
3600,1622.65,-116.495268,32.947874,300.76901365,55284.106710977
3620,1628.24,-116.498326,32.949086,315.962780205,55600.069491182
3640,1582.42,-116.498633,32.953142,194.51055615,55794.580047332
3660,1587.12,-116.50039,32.952203,194.51055615,55989.090603482
3680,1580.2,-116.501663,32.953857,218.669012264,56207.759615746
3700,1576.21,-116.504423,32.957022,287.915111629,56495.674727375
3720,1553.74,-116.504573,32.959615,287.915111629,56783.589839004
3740,1513.28,-116.505214,32.963374,421.172828037,57204.762667041
3760,1478.37,-116.50886,32.9656,420.483470941,57625.246137982
3780,1500.34,-116.511678,32.968555,420.483470941,58045.729608923
3800,1511.07,-116.514562,32.971633,379.362922061,58425.092530984
3820,1515.21,-116.517015,32.974358,295.218746927,58720.311277911
3840,1509.56,-116.519252,32.976237,295.218746928,59015.530024839
3860,1549.68,-116.521288,32.978428,308.651888193,59324.181913032
3880,1502.6,-116.521797,32.98228,429.843888167,59754.025801199
3900,1474.08,-116.525959,32.984607,405.89369606,60159.919497259
3920,1463.97,-116.526582,32.988229,405.89369606,60565.813193319
3940,1476.92,-116.528905,32.992952,506.095807964,61071.909001283
3960,1463.78,-116.53096,32.997174,506.095807964,61578.004809247
3980,1445.54,-116.5346,33.000526,452.701849933,62030.70665918
4000,1438.57,-116.535467,33.004542,320.221111357,62350.927770537
4020,1432.86,-116.53678,33.007209,320.221111356,62671.148881893
4040,1428.1,-116.538171,33.011033,443.570736354,63114.719618247
4060,1343.28,-116.534222,33.013295,156.710743373,63271.43036162
4080,1280.96,-116.532635,33.012838,156.710743373,63428.141104993
4100,1204.01,-116.529242,33.011702,317.856860394,63745.997965387
4120,1194.24,-116.526134,33.012867,317.856860394,64063.854825781
4140,1243.53,-116.522285,33.012095,429.378166981,64493.232992762
4160,1248.89,-116.522087,33.015963,309.305375508,64802.53836827
4180,1264.92,-116.522893,33.018668,298.051942004,65100.590310274
4200,1268.15,-116.521528,33.021097,298.051942004,65398.642252278
4220,1291.01,-116.519067,33.023305,335.906742784,65734.548995062
4240,1266.7,-116.51554,33.023747,333.148156745,66067.697151807
4260,1276.86,-116.518523,33.027392,456.108852717,66523.806004524
4280,1285.25,-116.519415,33.03174,489.362315527,67013.168320051
4300,1241.66,-116.523225,33.035301,392.480542541,67405.648862592
4320,1212.73,-116.522406,33.038772,373.42094005,67779.069802642
4340,1189.36,-116.52373,33.041949,373.42094005,68152.490742692
4360,1139.89,-116.524583,33.046693,448.329547294,68600.820289986
4380,1111.78,-116.523805,33.050682,379.940354564,68980.76064455
4400,1105.65,-116.520835,33.053023,323.677291663,69304.437936213
4420,1089.13,-116.517561,33.05398,291.722124475,69596.160060688
4440,1051.85,-116.514535,33.053328,327.27513028,69923.435190968
4460,1021.9,-116.514408,33.056277,327.27513028,70250.710321248
4480,987.96,-116.512432,33.059141,289.670435407,70540.380756655
4500,971.68,-116.511225,33.061547,289.670435406,70830.051192061
4520,962.22,-116.511493,33.064658,345.933797315,71175.984989376
4540,957.5,-116.507264,33.066929,377.367614395,71553.352603771
4560,963.4,-116.503527,33.068224,349.293572327,71902.646176098
4580,1006.56,-116.500487,33.066389,349.293572327,72251.939748425
4600,999.83,-116.497093,33.065342,254.843655764,72506.783404189
4620,964.55,-116.494618,33.064374,254.843655764,72761.627059953
4640,940.42,-116.491639,33.066338,266.666851384,73028.293911337
4660,910.42,-116.489739,33.068133,266.666851384,73294.960762721
4680,939.92,-116.484845,33.066431,258.867499916,73553.828262637
4700,928.71,-116.48208,33.066598,258.867499916,73812.695762553
4720,938.77,-116.47731,33.067751,463.425314835,74276.121077388
4740,896.73,-116.47224,33.066364,497.811699957,74773.932777345
4760,827.7,-116.466228,33.068463,657.262797362,75431.195574707
4780,771.83,-116.467125,33.074341,657.262797362,76088.458372069
4800,720.15,-116.469393,33.086338,931.055018412,77019.513390481
4820,691.53,-116.468063,33.094658,507.884651202,77527.3980416829
4840,689.23,-116.471856,33.097941,479.266842171,78006.6648838539
4860,730.28,-116.472026,33.10226,238.365750911,78245.0306347649
4880,756.07,-116.474105,33.103508,163.39268338,78408.423318145
4900,764.85,-116.476144,33.103415,190.607667059,78599.0309852039
4920,796.68,-116.472917,33.10459,163.39268338,78762.423668584
4940,843.38,-116.472776,33.106267,186.455004811,78948.878673395
4960,873.52,-116.474622,33.106921,94.797972928,79043.676646323
4980,894.84,-116.475358,33.10751,94.797972928,79138.474619251
5000,915.96,-116.475665,33.110013,279.073722731,79417.548341982
5020,905.6,-116.478273,33.110019,224.080552954,79641.628894936
5040,904.45,-116.480614,33.109571,224.080552954,79865.70944789
5060,923.7,-116.483245,33.111225,309.85967173,80175.56911962
5080,931.79,-116.482105,33.113849,132.034468241,80307.603587861
5100,940.91,-116.483317,33.114463,132.034468241,80439.638056102
5120,934.83,-116.486481,33.114227,337.279117433,80776.917173535
5140,938.3,-116.486234,33.117261,176.134069913,80953.051243448
5160,934.01,-116.485565,33.118746,170.033344983,81123.084588431
5180,940.47,-116.485542,33.120279,170.033344983,81293.117933414
5200,957.22,-116.487855,33.120236,215.916242542,81509.034175956
5220,957.29,-116.486528,33.122241,201.378926294,81710.41310225
5240,963.84,-116.486936,33.124024,201.378926294,81911.792028544
5260,984.76,-116.489717,33.12428,157.524898962,82069.316927506
5280,999.19,-116.489939,33.125688,157.524898962,82226.841826468
5300,992.55,-116.490949,33.127813,253.824906743,82480.666733211
5320,991.11,-116.492989,33.129077,236.415026368,82717.081759579
5340,985.76,-116.49565,33.127026,336.756407458,83053.838167037
5360,1009.36,-116.496034,33.131021,383.477402041,83437.315569078
5380,1008.28,-116.496984,33.134385,237.403648152,83674.71921723
5400,1002.24,-116.495402,33.136146,219.34296244,83894.06217967
5420,994.38,-116.497728,33.136432,237.403648152,84131.465827822
5440,981.71,-116.499976,33.136348,209.965780537,84341.431608359
5460,1001.94,-116.501974,33.138795,285.079735827,84626.511344186
5480,999.76,-116.504383,33.137214,285.079735826,84911.591080012
5500,1012.97,-116.507094,33.138282,279.316012338,85190.90709235
5520,1022.94,-116.507713,33.141197,210.562818955,85401.469911305
5540,1011.78,-116.507596,33.143093,210.562818955,85612.03273026
5560,987.85,-116.50782,33.145121,110.065331167,85722.098061427
5580,993.86,-116.508701,33.145781,110.065331167,85832.163392594
5600,1025.45,-116.509418,33.147012,76.377162358,85908.540554952
5620,1039.71,-116.509012,33.14761,76.377162358,85984.91771731
5640,1076.65,-116.51358,33.148453,258.898529201,86243.816246511
5660,1111.2,-116.516118,33.149397,191.825861774,86435.642108285
5680,1101.29,-116.517579,33.14818,191.825861774,86627.467970059
5700,1101.73,-116.520463,33.148957,232.925347113,86860.393317172
5720,1101.85,-116.522575,33.150077,205.784373398,87066.17769057
5740,1103.19,-116.524556,33.150893,205.784373398,87271.962063968
5760,1098.33,-116.52653,33.151738,206.635195425,87478.597259393
5780,1073.84,-116.528584,33.154463,263.7872832,87742.384542593
5800,1060.21,-116.531254,33.155246,263.787283201,88006.171825794
5820,1047.73,-116.534322,33.155596,288.83104971,88295.002875504
5840,1043.99,-116.537281,33.157867,299.885441532,88594.888317036
5860,1068.08,-116.53946,33.159855,299.885441532,88894.773758568
5880,1081.12,-116.54255,33.162168,369.394279061,89264.168037629
5900,1089,-116.543812,33.165325,369.394279061,89633.56231669
5920,1087.11,-116.543101,33.168944,278.12641803,89911.68873472
5940,1117.69,-116.541512,33.171066,278.12641803,90189.81515275
5960,1141.76,-116.546564,33.171519,206.204207224,90396.019359974
5980,1163.06,-116.547704,33.173112,206.204207224,90602.223567198
6000,1178.78,-116.549659,33.174306,186.926577213,90789.150144411
6020,1198.48,-116.548351,33.175583,186.926577213,90976.076721624
6040,1223.32,-116.548283,33.17813,60.824554356,91036.90127598
6060,1234.92,-116.549696,33.180183,244.304218609,91281.205494589
6080,1239.73,-116.548932,33.178076,60.824554356,91342.030048945
6100,1253.78,-116.551068,33.176341,261.1683038,91603.198352745
6120,1285.74,-116.553617,33.178096,299.290719075,91902.48907182
6140,1301.52,-116.55603,33.179875,299.290719075,92201.779790895
6160,1321.28,-116.557694,33.182775,182.97691536,92384.756706255
6180,1315.85,-116.558594,33.184241,182.97691536,92567.7336216151
6200,1293.29,-116.561543,33.185084,290.475914195,92858.2095358101
6220,1302.54,-116.56385,33.187611,353.318628798,93211.5281646081
6240,1342.71,-116.566016,33.191977,199.311475241,93410.8396398491
6260,1341.42,-116.565337,33.193681,199.311475241,93610.1511150901
6280,1331.44,-116.563223,33.195577,99.629441299,93709.7805563891
6300,1325.27,-116.561583,33.196801,204.484528169,93914.2650845581
6320,1305.03,-116.563827,33.196318,99.629441299,94013.8945258571
6340,1292.88,-116.565606,33.197272,196.754132802,94210.6486586591
6360,1286.93,-116.569514,33.197667,258.290440013,94468.9390986721
6380,1270.12,-116.571144,33.19955,217.616097166,94686.5551958381
6400,1254.45,-116.573058,33.197891,256.330404864,94942.8856007021
6420,1247.41,-116.57323,33.20043,217.616097166,95160.5016978681
6440,1242.68,-116.574701,33.202824,252.920954846,95413.4226527141
6460,1227.67,-116.572041,33.203271,247.204521707,95660.6271744211
6480,1210.8,-116.568281,33.203835,356.111789346,96016.7389637671
6500,1194.61,-116.571848,33.205494,247.204521706,96263.9434854731
6520,1179.69,-116.573907,33.207104,262.178052752,96526.1215382251
6540,1152.21,-116.577928,33.208951,166.451598994,96692.5731372191
6560,1136.29,-116.579689,33.209198,166.451598994,96859.0247362131
6580,1114.32,-116.582081,33.211744,230.839577416,97089.8643136291
6600,1095.54,-116.583879,33.213175,230.839577415,97320.7038910441
6620,1056.78,-116.588099,33.216226,420.488994346,97741.1928853901
6640,1050.48,-116.591796,33.218398,210.150241014,97951.3431264041
6660,1040.65,-116.592518,33.220193,210.150241014,98161.4933674181
6680,1055.33,-116.589703,33.22164,181.304085848,98342.797453266
6700,1058.62,-116.588601,33.222987,145.398640121,98488.196093387
6720,1076.46,-116.589818,33.223807,145.39864012,98633.594733507
6740,1055.95,-116.593548,33.225502,300.741879295,98934.336612802
6760,1032.13,-116.596744,33.225873,300.741879294,99235.0784920961
6780,1008.67,-116.599154,33.22836,355.733838263,99590.812330359
6800,1008.66,-116.598695,33.233485,570.014260558,100160.826590917
6820,1001.39,-116.599797,33.238509,566.592427107,100727.419018024
6840,1023.46,-116.600004,33.24369,245.544812072,100972.963830096
6860,1025.12,-116.599847,33.2459,245.544812072,101218.508642168
6880,1035.98,-116.599549,33.248889,227.767196958,101446.275839126
6900,1059.35,-116.601821,33.248132,255.396106755,101701.671945881
6920,1085.03,-116.601928,33.250433,255.396106755,101957.068052636
6940,1075.14,-116.606509,33.253295,531.968321489,102489.036374125
6960,1068.75,-116.611881,33.254508,450.297238209,102939.333612334
6980,1047.68,-116.61565,33.257049,454.475260489,103393.808872823
7000,1070.11,-116.618153,33.260566,352.672450022,103746.481322845
7020,1048.52,-116.621685,33.261709,258.849216553,104005.330539398
7040,1063.85,-116.621417,33.264032,258.849216552,104264.17975595
7060,1037.2,-116.624819,33.265755,370.122478693,104634.302234643
7080,1000.23,-116.629303,33.265212,422.103037641,105056.405272284
7100,978.3,-116.634357,33.266387,488.591284237,105544.996556521
7120,946.73,-116.639859,33.26873,230.608009389,105775.60456591
7140,939.01,-116.64149,33.270294,230.608009389,106006.212575299
